1942, San Francisco (CA), 6, 4, 0, 0.60000, 221, 106, 115, 
1943, San Francisco (CA), 1, 7, 0, 0.12500, 13, 199, -186, 
1928, Lehigh (PA), 3, 6, 0, 0.33333, 57, 192, -135, 
1929, Lehigh (PA), 4, 3, 2, 0.55556, 158, 110, 48, 
1930, Lehigh (PA), 4, 5, 0, 0.44444, 88, 129, -41, 
1931, Lehigh (PA), 3, 7, 0, 0.30000, 103, 174, -71, 
1932, Lehigh (PA), 2, 6, 1, 0.27778, 75, 220, -145, 
1933, Lehigh (PA), 2, 6, 0, 0.25000, 45, 197, -152, 
1936, Bloomsburg (PA), 1, 7, 0, 0.12500, 29, 111, -82, 
1937, Bloomsburg (PA), 3, 4, 0, 0.42857, 51, 78, -27, 
1938, Bloomsburg (PA), 1, 6, 1, 0.18750, 30, 143, -113, 
1939, Bloomsburg (PA), 0, 8, 0, 0.00000, 38, 154, -116, 
1964, Wake Forest (NC), 5, 5, 0, 0.50000, 172, 178, -6, 
1965, Wake Forest (NC), 3, 7, 0, 0.30000, 88, 204, -116, 
1966, Wake Forest (NC), 3, 7, 0, 0.30000, 90, 162, -72, 
1967, Wake Forest (NC), 4, 6, 0, 0.40000, 175, 256, -81, 
1968, Wake Forest (NC), 2, 7, 1, 0.25000, 212, 228, -16, 
1964, Miami (FL), 4, 5, 1, 0.45000, 147, 133, 14, 
1965, Miami (FL), 5, 4, 1, 0.55000, 199, 138, 61, 
1966, Miami (FL), 8, 2, 1, 0.77273, 210, 103, 107, 
1967, Miami (FL), 7, 4, 0, 0.63636, 257, 140, 117, 
1968, Miami (FL), 5, 5, 0, 0.50000, 161, 131, 30, 
1969, Miami (FL), 4, 6, 0, 0.40000, 201, 216, -15, 
1970, Miami (FL), 1, 1, 0, 0.50000, 57, 45, 12, 
1972, Lane (TN), 1, 6, 1, 0.18750, 50, 252, -202, 
1973, Lane (TN), 3, 6, 0, 0.33333, 130, 186, -56, 
2000, McNeese St. (LA), 8, 4, 0, 0.66667, 315, 224, 91, 
2001, McNeese St. (LA), 8, 4, 0, 0.66667, 347, 206, 141, 
2002, McNeese St. (LA), 13, 2, 0, 0.86667, 478, 273, 205, 
2003, McNeese St. (LA), 10, 2, 0, 0.83333, 405, 284, 121, 
2004, McNeese St. (LA), 4, 7, 0, 0.36364, 262, 423, -161, 
2005, McNeese St. (LA), 5, 4, 0, 0.55556, 221, 287, -66, 
2006, McNeese St. (LA), 1, 3, 0, 0.25000, 110, 102, 8, 
2006, Missouri Southern St., 5, 6, 0, 0.45455, 254, 284, -30, 
2007, Missouri Southern St., 6, 5, 0, 0.54545, 318, 239, 79, 
2008, Missouri Southern St., 4, 7, 0, 0.36364, 241, 292, -51, 
2009, Missouri Southern St., 3, 7, 0, 0.30000, 241, 326, -85, 
2010, Missouri Southern St., 4, 7, 0, 0.36364, 245, 269, -24, 
2011, Missouri Southern St., 3, 7, 0, 0.30000, 296, 329, -33, 
1942, North Carolina, 5, 2, 2, 0.66667, 149, 102, 47, 
1946, Oklahoma, 8, 3, 0, 0.72727, 309, 120, 189, 
1947, Maryland, 7, 2, 2, 0.72727, 207, 121, 86, 
1948, Maryland, 6, 4, 0, 0.60000, 207, 132, 75, 
1949, Maryland, 9, 1, 0, 0.90000, 266, 82, 184, 
1950, Maryland, 7, 2, 1, 0.75000, 274, 120, 154, 
1951, Maryland, 10, 0, 0, 1.00000, 381, 75, 306, 
1952, Maryland, 7, 2, 0, 0.77778, 218, 85, 133, 
1953, Maryland, 10, 1, 0, 0.90909, 298, 38, 260, 
1954, Maryland, 7, 2, 1, 0.75000, 280, 67, 213, 
1955, Maryland, 10, 1, 0, 0.90909, 217, 77, 140, 
1956, North Carolina, 0, 9, 1, 0.05000, 99, 183, -84, 
1957, North Carolina, 6, 4, 0, 0.60000, 142, 129, 13, 
1958, North Carolina, 6, 4, 0, 0.60000, 195, 109, 86, 
1931, Massachusetts, 7, 1, 1, 0.83333, 250, 58, 192, 
1932, Massachusetts, 7, 2, 0, 0.77778, 194, 64, 130, 
1933, Massachusetts, 5, 3, 0, 0.62500, 108, 65, 43, 
1934, Massachusetts, 5, 3, 1, 0.61111, 119, 40, 79, 
1935, Massachusetts, 5, 4, 0, 0.55556, 117, 105, 12, 
2000, Lafayette (PA), 2, 9, 0, 0.18182, 244, 350, -106, 
2001, Lafayette (PA), 2, 8, 0, 0.20000, 210, 308, -98, 
2002, Lafayette (PA), 7, 5, 0, 0.58333, 303, 270, 33, 
2003, Lafayette (PA), 5, 6, 0, 0.45455, 315, 249, 66, 
2004, Lafayette (PA), 8, 4, 0, 0.66667, 324, 229, 95, 
2005, Lafayette (PA), 8, 4, 0, 0.66667, 273, 204, 69, 
2006, Lafayette (PA), 6, 6, 0, 0.50000, 316, 270, 46, 
2007, Lafayette (PA), 7, 4, 0, 0.63636, 281, 186, 95, 
2008, Lafayette (PA), 7, 4, 0, 0.63636, 277, 193, 84, 
2009, Lafayette (PA), 8, 3, 0, 0.72727, 315, 231, 84, 
2010, Lafayette (PA), 2, 9, 0, 0.18182, 234, 298, -64, 
2011, Lafayette (PA), 4, 7, 0, 0.36364, 239, 308, -69, 
2012, Lafayette (PA), 5, 6, 0, 0.45455, 263, 297, -34, 
2013, Lafayette (PA), 5, 7, 0, 0.41667, 318, 336, -18, 
1925, Southern (LA), 4, 2, 1, 0.64286, 152, 81, 71, 
1926, Southern (LA), 0, 2, 1, 0.16667, 6, 52, -46, 
1927, Southern (LA), 0, 1, 0, 0.00000, 0, 34, -34, 
1928, Southern (LA), 4, 2, 1, 0.64286, 107, 85, 22, 
1929, Southern (LA), 7, 1, 0, 0.87500, 327, 30, 297, 
1930, Southern (LA), 5, 1, 1, 0.78571, 226, 45, 181, 
1931, Southern (LA), 7, 0, 0, 1.00000, 321, 13, 308, 
1947, Kentucky St., 4, 6, 0, 0.40000, 174, 112, 62, 
1948, Kentucky St., 7, 2, 1, 0.75000, 198, 89, 109, 
1949, Kentucky St., 6, 4, 0, 0.60000, 228, 197, 31, 
1950, Kentucky St., 4, 5, 1, 0.45000, 125, 166, -41, 
1890, Richmond (VA), 0, 3, 0, 0.00000, 10, 38, -28, 
1897, Texas A&M;, 1, 2, 0, 0.33333, 10, 40, -30, 
1951, Stanford (CA), 9, 2, 0, 0.81818, 229, 181, 48, 
1952, Stanford (CA), 5, 5, 0, 0.50000, 187, 226, -39, 
1953, Stanford (CA), 6, 3, 1, 0.65000, 246, 148, 98, 
1954, Stanford (CA), 4, 6, 0, 0.40000, 123, 229, -106, 
1955, Stanford (CA), 6, 3, 1, 0.65000, 198, 135, 63, 
1956, Stanford (CA), 4, 6, 0, 0.40000, 218, 213, 5, 
1957, Stanford (CA), 6, 4, 0, 0.60000, 227, 158, 69, 
1903, Carson-Newman (TN), 0, 2, 0, 0.00000, 0, 110, -110, 
1904, Carson-Newman (TN), 1, 0, 0, 1.00000, 35, 0, 35, 
1905, Carson-Newman (TN), 0, 1, 0, 0.00000, 0, 45, -45, 
1896, Nevada, 1, 2, 0, 0.33333, 30, 114, -84, 
1967, Texas Christian, 4, 6, 0, 0.40000, 113, 185, -72, 
1968, Texas Christian, 3, 7, 0, 0.30000, 176, 215, -39, 
1969, Texas Christian, 4, 6, 0, 0.40000, 177, 293, -116, 
1970, Texas Christian, 4, 6, 1, 0.40909, 189, 265, -76, 
1898, Tulsa (OK), 1, 0, 0, 1.00000, 1, 0, 1, 
1899, Tulsa (OK), 0, 1, 1, 0.25000, 0, 11, -11, 
1971, Wheaton (IL), 1, 8, 0, 0.11111, 145, 294, -149, 
1972, Wheaton (IL), 1, 8, 0, 0.11111, 128, 284, -156, 
1958, Arkansas St., 4, 5, 0, 0.44444, 162, 176, -14, 
1959, Arkansas St., 3, 6, 0, 0.33333, 171, 176, -5, 
1983, Howard (DC), 1, 9, 0, 0.10000, 114, 241, -127, 
1984, Virginia Union, 5, 3, 2, 0.60000, 226, 107, 119, 
1985, Virginia Union, 6, 4, 0, 0.60000, 260, 111, 149, 
1986, Virginia Union, 11, 1, 0, 0.91667, 341, 139, 202, 
1987, Virginia Union, 7, 3, 0, 0.70000, 218, 136, 82, 
1988, Virginia Union, 7, 2, 0, 0.77778, 266, 173, 93, 
1989, Virginia Union, 6, 2, 1, 0.72222, 237, 220, 17, 
1990, Virginia Union, 10, 2, 0, 0.83333, 404, 287, 117, 
1991, Virginia Union, 8, 3, 0, 0.72727, 404, 220, 184, 
1992, Hampton (VA), 9, 2, 1, 0.79167, 496, 204, 292, 
1993, Hampton (VA), 12, 1, 0, 0.92308, 482, 151, 331, 
1994, Hampton (VA), 10, 1, 0, 0.90909, 510, 157, 353, 
1995, Hampton (VA), 8, 3, 0, 0.72727, 342, 221, 121, 
1996, Hampton (VA), 5, 6, 0, 0.45455, 266, 241, 25, 
1997, Hampton (VA), 10, 2, 0, 0.83333, 258, 167, 91, 
1998, Hampton (VA), 9, 3, 0, 0.75000, 387, 201, 186, 
1999, Hampton (VA), 8, 4, 0, 0.66667, 290, 255, 35, 
2000, Hampton (VA), 7, 4, 0, 0.63636, 380, 311, 69, 
2001, Hampton (VA), 7, 4, 0, 0.63636, 334, 315, 19, 
2002, Hampton (VA), 7, 5, 0, 0.58333, 405, 250, 155, 
2003, Hampton (VA), 7, 4, 0, 0.63636, 351, 212, 139, 
2004, Hampton (VA), 10, 2, 0, 0.83333, 523, 279, 244, 
2005, Hampton (VA), 11, 1, 0, 0.91667, 376, 168, 208, 
2006, Hampton (VA), 10, 2, 0, 0.83333, 410, 174, 236, 
2007, Hampton (VA), 6, 5, 0, 0.54545, 329, 258, 71, 
2008, Florida A&M;, 9, 3, 0, 0.75000, 422, 284, 138, 
2009, Florida A&M;, 8, 3, 0, 0.72727, 308, 233, 75, 
2010, Florida A&M;, 8, 3, 0, 0.72727, 241, 202, 39, 
2011, Florida A&M;, 7, 4, 0, 0.63636, 309, 271, 38, 
2012, Florida A&M;, 3, 6, 0, 0.33333, 186, 212, -26, 
1949, Oregon St., 7, 3, 0, 0.70000, 232, 188, 44, 
1950, Oregon St., 3, 6, 0, 0.33333, 114, 183, -69, 
1951, Oregon St., 4, 6, 0, 0.40000, 204, 180, 24, 
1952, Oregon St., 2, 7, 0, 0.22222, 123, 267, -144, 
1953, Oregon St., 3, 6, 0, 0.33333, 39, 187, -148, 
1954, Oregon St., 1, 8, 0, 0.11111, 60, 296, -236, 
1984, Texas Southern, 5, 6, 0, 0.45455, 235, 273, -38, 
1985, Texas Southern, 1, 10, 0, 0.09091, 158, 359, -201, 
1986, Texas Southern, 2, 8, 1, 0.22727, 313, 405, -92, 
1987, Texas Southern, 5, 6, 0, 0.45455, 216, 264, -48, 
1988, Texas Southern, 0, 11, 0, 0.00000, 94, 321, -227, 
1881, Richmond (VA), 2, 0, 0, 1.00000, 6, 0, 6, 
2004, North Greenville (SC), 3, 7, 0, 0.30000, 206, 327, -121, 
2005, North Greenville (SC), 2, 8, 0, 0.20000, 279, 313, -34, 
2006, North Greenville (SC), 10, 2, 0, 0.83333, 476, 235, 241, 
2007, North Greenville (SC), 5, 6, 0, 0.45455, 442, 323, 119, 
2008, North Greenville (SC), 2, 9, 0, 0.18182, 183, 382, -199, 
1974, Morgan St. (MD), 5, 5, 0, 0.50000, 135, 150, -15, 
1975, Morgan St. (MD), 4, 5, 1, 0.45000, 165, 230, -65, 
1928, Johnson C. Smith (NC), 4, 4, 0, 0.50000, 123, 87, 36, 
1977, Boston (MA), 3, 7, 0, 0.30000, 177, 313, -136, 
1978, Boston (MA), 6, 4, 0, 0.60000, 169, 177, -8, 
1979, Boston (MA), 8, 1, 1, 0.85000, 209, 120, 89, 
1980, Boston (MA), 9, 2, 0, 0.81818, 272, 184, 88, 
1981, Boston (MA), 6, 5, 0, 0.54545, 263, 184, 79, 
1982, Boston (MA), 5, 6, 0, 0.45455, 250, 223, 27, 
1983, Boston (MA), 9, 4, 0, 0.69231, 315, 198, 117, 
1984, Boston (MA), 9, 3, 0, 0.75000, 287, 187, 100, 
1975, Truman St. (MO), 7, 4, 0, 0.63636, 219, 174, 45, 
1976, Truman St. (MO), 5, 3, 1, 0.61111, 220, 147, 73, 
1977, Truman St. (MO), 8, 3, 0, 0.72727, 325, 155, 170, 
1978, Truman St. (MO), 6, 4, 1, 0.59091, 186, 155, 31, 
1931, Prairie View A&M; (TX), 9, 1, 0, 0.90000, 248, 29, 219, 
1932, Prairie View A&M; (TX), 6, 3, 2, 0.63636, 140, 41, 99, 
1933, Prairie View A&M; (TX), 7, 1, 0, 0.87500, 151, 19, 132, 
1934, Prairie View A&M; (TX), 5, 4, 0, 0.55556, 158, 64, 94, 
1935, Prairie View A&M; (TX), 4, 3, 4, 0.54545, 110, 27, 83, 
1936, Prairie View A&M; (TX), 4, 4, 2, 0.50000, 38, 35, 3, 
1937, Prairie View A&M; (TX), 7, 4, 0, 0.63636, 159, 77, 82, 
1938, Prairie View A&M; (TX), 4, 2, 3, 0.61111, 143, 65, 78, 
1939, Prairie View A&M; (TX), 5, 2, 1, 0.68750, 114, 44, 70, 
1940, Prairie View A&M; (TX), 5, 3, 0, 0.62500, 134, 41, 93, 
1941, Prairie View A&M; (TX), 8, 1, 2, 0.81818, 268, 101, 167, 
1942, Prairie View A&M; (TX), 5, 2, 0, 0.71429, 103, 36, 67, 
1943, Prairie View A&M; (TX), 3, 1, 1, 0.70000, 105, 25, 80, 
1945, Virginia Union, 4, 5, 1, 0.45000, 88, 149, -61, 
1946, Virginia Union, 2, 5, 1, 0.31250, 65, 98, -33, 
1947, Virginia Union, 3, 6, 0, 0.33333, 80, 94, -14, 
1948, Virginia Union, 6, 5, 0, 0.54545, 117, 118, -1, 
1959, Kentucky St., 3, 5, 1, 0.38889, 139, 141, -2, 
1960, Kentucky St., 2, 8, 0, 0.20000, 112, 191, -79, 
1961, Kentucky St., 6, 3, 0, 0.66667, 197, 116, 81, 
1962, Kentucky St., 4, 4, 0, 0.50000, 113, 118, -5, 
1969, Albion (MI), 8, 0, 0, 1.00000, 177, 68, 109, 
1970, Albion (MI), 3, 6, 0, 0.33333, 91, 182, -91, 
1971, Albion (MI), 0, 7, 2, 0.11111, 44, 199, -155, 
1972, Albion (MI), 3, 6, 0, 0.33333, 115, 202, -87, 
1891, Virginia Military Institute, 3, 0, 1, 0.87500, 52, 12, 40, 
1930, Monmouth (IL), 5, 4, 0, 0.55556, 126, 78, 48, 
1931, Monmouth (IL), 9, 0, 1, 0.95000, 150, 55, 95, 
1928, Morgan St. (MD), 5, 2, 1, 0.68750, 114, 58, 56, 
1937, Arkansas-Pine Bluff, 7, 0, 3, 0.85000, 102, 34, 68, 
1938, Arkansas-Pine Bluff, 4, 4, 1, 0.50000, 78, 77, 1, 
1939, Arkansas-Pine Bluff, 5, 4, 1, 0.55000, 79, 97, -18, 
1940, Arkansas-Pine Bluff, 3, 7, 1, 0.31818, 82, 145, -63, 
2013, Urbana (OH), 7, 4, 0, 0.63636, 334, 237, 97, 
1969, Angelo St. (TX), 6, 4, 0, 0.60000, 232, 225, 7, 
1970, Angelo St. (TX), 6, 4, 0, 0.60000, 277, 155, 122, 
1971, Angelo St. (TX), 7, 3, 0, 0.70000, 260, 146, 114, 
1972, Baylor (TX), 5, 6, 0, 0.45455, 180, 156, 24, 
1973, Baylor (TX), 2, 9, 0, 0.18182, 192, 359, -167, 
1974, Baylor (TX), 8, 4, 0, 0.66667, 252, 223, 29, 
1975, Baylor (TX), 3, 6, 2, 0.36364, 181, 235, -54, 
1976, Baylor (TX), 7, 3, 1, 0.68182, 209, 183, 26, 
1977, Baylor (TX), 5, 6, 0, 0.45455, 228, 220, 8, 
1978, Baylor (TX), 3, 8, 0, 0.27273, 225, 242, -17, 
1979, Baylor (TX), 8, 4, 0, 0.66667, 258, 187, 71, 
1980, Baylor (TX), 10, 2, 0, 0.83333, 317, 159, 158, 
1981, Baylor (TX), 5, 6, 0, 0.45455, 252, 245, 7, 
1982, Baylor (TX), 4, 6, 1, 0.40909, 233, 261, -28, 
1983, Baylor (TX), 7, 4, 1, 0.62500, 339, 266, 73, 
1984, Baylor (TX), 5, 6, 0, 0.45455, 248, 261, -13, 
1985, Baylor (TX), 9, 3, 0, 0.75000, 293, 152, 141, 
1986, Baylor (TX), 9, 3, 0, 0.75000, 325, 207, 118, 
1987, Baylor (TX), 6, 5, 0, 0.54545, 221, 228, -7, 
1988, Baylor (TX), 6, 5, 0, 0.54545, 232, 196, 36, 
1989, Baylor (TX), 5, 6, 0, 0.45455, 245, 190, 55, 
1990, Baylor (TX), 6, 4, 1, 0.59091, 225, 202, 23, 
1991, Baylor (TX), 8, 4, 0, 0.66667, 282, 204, 78, 
1992, Baylor (TX), 7, 5, 0, 0.58333, 344, 278, 66, 
1957, Citadel (SC), 5, 4, 1, 0.55000, 111, 135, -24, 
1958, Citadel (SC), 4, 6, 0, 0.40000, 130, 196, -66, 
1959, Citadel (SC), 8, 2, 0, 0.80000, 207, 142, 65, 
1960, Citadel (SC), 8, 2, 1, 0.77273, 181, 93, 88, 
1961, Citadel (SC), 7, 3, 0, 0.70000, 133, 155, -22, 
1962, Citadel (SC), 3, 7, 0, 0.30000, 143, 264, -121, 
1963, Citadel (SC), 4, 6, 0, 0.40000, 146, 194, -48, 
1964, Citadel (SC), 4, 6, 0, 0.40000, 128, 122, 6, 
1965, Citadel (SC), 2, 8, 0, 0.20000, 77, 158, -81, 
1925, North Carolina St., 3, 5, 1, 0.38889, 51, 74, -23, 
1926, North Carolina St., 4, 6, 0, 0.40000, 66, 102, -36, 
1927, North Carolina St., 9, 1, 0, 0.90000, 216, 69, 147, 
1928, North Carolina St., 4, 5, 1, 0.45000, 157, 100, 57, 
1929, North Carolina St., 1, 8, 0, 0.11111, 44, 207, -163, 
1934, Virginia, 3, 6, 0, 0.33333, 70, 151, -81, 
1935, Virginia, 1, 5, 4, 0.30000, 39, 133, -94, 
1936, Virginia, 2, 7, 0, 0.22222, 73, 222, -149, 
2002, California, 7, 5, 0, 0.58333, 427, 318, 109, 
2003, California, 8, 6, 0, 0.57143, 457, 341, 116, 
2004, California, 10, 2, 0, 0.83333, 441, 192, 249, 
2005, California, 8, 4, 0, 0.66667, 395, 254, 141, 
2006, California, 10, 3, 0, 0.76923, 427, 251, 176, 
2007, California, 7, 6, 0, 0.53846, 381, 348, 33, 
2008, California, 9, 4, 0, 0.69231, 424, 259, 165, 
2009, California, 8, 5, 0, 0.61538, 378, 331, 47, 
2010, California, 5, 7, 0, 0.41667, 310, 271, 39, 
2011, California, 7, 6, 0, 0.53846, 368, 314, 54, 
2012, California, 3, 9, 0, 0.25000, 276, 397, -121, 
1900, Eastern Michigan, 2, 4, 0, 0.33333, 27, 80, -53, 
1901, Eastern Michigan, 3, 5, 0, 0.37500, 60, 167, -107, 
1902, Eastern Michigan, 1, 5, 1, 0.21429, 43, 125, -82, 
1909, Utah St., 2, 2, 1, 0.50000, 34, 55, -21, 
1910, Utah St., 5, 2, 0, 0.71429, 102, 33, 69, 
1911, Utah St., 5, 0, 0, 1.00000, 164, 0, 164, 
1912, Utah St., 4, 2, 1, 0.64286, 154, 40, 114, 
1913, Utah St., 3, 3, 0, 0.50000, 97, 69, 28, 
1914, Utah St., 2, 5, 0, 0.28571, 56, 208, -152, 
1915, Utah St., 3, 4, 0, 0.42857, 56, 99, -43, 
1985, Maine, 6, 5, 0, 0.54545, 268, 211, 57, 
1986, Maine, 7, 4, 0, 0.63636, 297, 213, 84, 
1987, Dartmouth (NH), 2, 8, 0, 0.20000, 110, 302, -192, 
1988, Dartmouth (NH), 5, 5, 0, 0.50000, 209, 198, 11, 
1989, Dartmouth (NH), 5, 5, 0, 0.50000, 170, 178, -8, 
1990, Dartmouth (NH), 7, 2, 1, 0.75000, 211, 121, 90, 
1991, Dartmouth (NH), 7, 2, 1, 0.75000, 283, 209, 74, 
1992, Tulane (LA), 2, 9, 0, 0.18182, 146, 349, -203, 
1993, Tulane (LA), 4, 8, 0, 0.33333, 154, 355, -201, 
1994, Tulane (LA), 1, 10, 0, 0.09091, 135, 358, -223, 
1995, Tulane (LA), 2, 9, 0, 0.18182, 187, 303, -116, 
1996, Tulane (LA), 2, 9, 0, 0.18182, 213, 268, -55, 
2002, Stanford (CA), 2, 9, 0, 0.18182, 225, 377, -152, 
2003, Stanford (CA), 4, 7, 0, 0.36364, 186, 324, -138, 
2004, Stanford (CA), 4, 7, 0, 0.36364, 242, 233, 9, 
2005, Dartmouth (NH), 2, 8, 0, 0.20000, 126, 260, -134, 
2006, Dartmouth (NH), 2, 8, 0, 0.20000, 147, 254, -107, 
2007, Dartmouth (NH), 3, 7, 0, 0.30000, 271, 347, -76, 
2008, Dartmouth (NH), 0, 10, 0, 0.00000, 129, 343, -214, 
2009, Dartmouth (NH), 2, 8, 0, 0.20000, 161, 282, -121, 
2010, Dartmouth (NH), 6, 4, 0, 0.60000, 264, 212, 52, 
2011, Dartmouth (NH), 5, 5, 0, 0.50000, 220, 219, 1, 
2012, Dartmouth (NH), 6, 4, 0, 0.60000, 251, 210, 41, 
2013, Dartmouth (NH), 6, 4, 0, 0.60000, 286, 195, 91, 
1989, Columbia (NY), 1, 9, 0, 0.10000, 130, 287, -157, 
1990, Columbia (NY), 1, 9, 0, 0.10000, 115, 292, -177, 
1991, Columbia (NY), 1, 9, 0, 0.10000, 154, 249, -95, 
1992, Columbia (NY), 3, 7, 0, 0.30000, 205, 286, -81, 
1993, Columbia (NY), 2, 8, 0, 0.20000, 155, 294, -139, 
1994, Columbia (NY), 5, 4, 1, 0.55000, 240, 230, 10, 
1995, Columbia (NY), 3, 6, 1, 0.35000, 201, 281, -80, 
1996, Columbia (NY), 8, 2, 0, 0.80000, 181, 159, 22, 
1997, Columbia (NY), 4, 6, 0, 0.40000, 141, 259, -118, 
1998, Columbia (NY), 4, 6, 0, 0.40000, 146, 175, -29, 
1999, Columbia (NY), 3, 7, 0, 0.30000, 175, 301, -126, 
2000, Columbia (NY), 3, 7, 0, 0.30000, 256, 306, -50, 
2001, Columbia (NY), 3, 7, 0, 0.30000, 206, 326, -120, 
2002, Columbia (NY), 1, 9, 0, 0.10000, 161, 295, -134, 
2007, Georgia Tech, 0, 1, 0, 0.00000, 28, 40, -12, 
2013, Morehead St. (KY), 3, 9, 0, 0.25000, 273, 556, -283, 
1991, Illinois, 0, 1, 0, 0.00000, 3, 6, -3, 
1992, Illinois, 6, 5, 1, 0.54167, 228, 235, -7, 
1993, Illinois, 5, 6, 0, 0.45455, 204, 210, -6, 
1994, Illinois, 7, 5, 0, 0.58333, 309, 156, 153, 
1995, Illinois, 5, 5, 1, 0.50000, 193, 198, -5, 
1996, Illinois, 2, 9, 0, 0.18182, 190, 372, -182, 
2000, Edinboro (PA), 5, 6, 0, 0.45455, 163, 209, -46, 
2001, Edinboro (PA), 4, 6, 0, 0.40000, 202, 209, -7, 
2002, Edinboro (PA), 5, 6, 0, 0.45455, 253, 260, -7, 
2003, Edinboro (PA), 9, 3, 0, 0.75000, 357, 196, 161, 
2004, Edinboro (PA), 9, 3, 0, 0.75000, 398, 259, 139, 
2005, Edinboro (PA), 8, 2, 0, 0.80000, 314, 93, 221, 
2006, Indiana (PA), 8, 2, 0, 0.80000, 261, 144, 117, 
2007, Indiana (PA), 9, 3, 0, 0.75000, 462, 274, 188, 
2008, Indiana (PA), 8, 2, 0, 0.80000, 385, 114, 271, 
2009, Indiana (PA), 5, 6, 0, 0.45455, 253, 235, 18, 
2010, Indiana (PA), 6, 5, 0, 0.54545, 257, 223, 34, 
1938, Eastern New Mexico, 3, 5, 2, 0.40000, 105, 118, -13, 
1972, Morehead St. (KY), 3, 6, 1, 0.35000, 167, 251, -84, 
1973, Morehead St. (KY), 6, 5, 0, 0.54545, 266, 259, 7, 
1974, Morehead St. (KY), 3, 8, 0, 0.27273, 147, 249, -102, 
1975, Morehead St. (KY), 3, 7, 0, 0.30000, 88, 155, -67, 
1938, Western Kentucky, 7, 2, 0, 0.77778, 217, 46, 171, 
1939, Western Kentucky, 7, 1, 1, 0.83333, 132, 52, 80, 
1940, Western Kentucky, 7, 1, 1, 0.83333, 115, 20, 95, 
1941, Western Kentucky, 4, 5, 1, 0.45000, 128, 149, -21, 
1946, San Diego St. (CA), 6, 4, 0, 0.60000, 152, 105, 47, 
1996, Bemidji St. (MN), 2, 8, 0, 0.20000, 145, 326, -181, 
1997, Bemidji St. (MN), 2, 8, 0, 0.20000, 149, 370, -221, 
1998, Bemidji St. (MN), 6, 4, 0, 0.60000, 272, 238, 34, 
1999, Bemidji St. (MN), 8, 3, 0, 0.72727, 362, 265, 97, 
2000, Bemidji St. (MN), 9, 2, 0, 0.81818, 367, 250, 117, 
2001, Bemidji St. (MN), 7, 4, 0, 0.63636, 415, 261, 154, 
2002, Bemidji St. (MN), 6, 5, 0, 0.54545, 310, 266, 44, 
2003, Bemidji St. (MN), 7, 4, 0, 0.63636, 342, 271, 71, 
2004, Bemidji St. (MN), 8, 3, 0, 0.72727, 422, 242, 180, 
2005, Bemidji St. (MN), 7, 3, 0, 0.70000, 353, 268, 85, 
2006, Bemidji St. (MN), 9, 3, 0, 0.75000, 349, 218, 131, 
2007, Bemidji St. (MN), 7, 4, 0, 0.63636, 337, 189, 148, 
2008, Bemidji St. (MN), 5, 6, 0, 0.45455, 228, 305, -77, 
2009, Bemidji St. (MN), 8, 3, 0, 0.72727, 368, 225, 143, 
2010, Bemidji St. (MN), 7, 4, 0, 0.63636, 277, 186, 91, 
2011, Bemidji St. (MN), 8, 3, 0, 0.72727, 295, 176, 119, 
2012, Bemidji St. (MN), 7, 4, 0, 0.63636, 265, 206, 59, 
2013, Bemidji St. (MN), 3, 8, 0, 0.27273, 199, 302, -103, 
1968, Beloit (WI), 3, 5, 0, 0.37500, 131, 230, -99, 
1969, Beloit (WI), 0, 9, 0, 0.00000, 51, 345, -294, 
1970, Beloit (WI), 0, 9, 0, 0.00000, 104, 299, -195, 
1904, Susquehanna (PA), 2, 5, 0, 0.28571, 38, 145, -107, 
1905, Susquehanna (PA), 4, 4, 0, 0.50000, 97, 99, -2, 
1906, Susquehanna (PA), 1, 5, 2, 0.25000, 43, 104, -61, 
1907, Central Michigan, 2, 4, 0, 0.33333, 18, 164, -146, 
1913, Wyoming, 0, 5, 0, 0.00000, 0, 183, -183, 
1914, Wyoming, 1, 5, 0, 0.16667, 31, 158, -127, 
1915, Lake Forest (IL), 2, 4, 0, 0.33333, 77, 86, -9, 
1971, Virginia Military Institute, 1, 10, 0, 0.09091, 78, 257, -179, 
1972, Virginia Military Institute, 2, 9, 0, 0.18182, 150, 299, -149, 
1973, Virginia Military Institute, 3, 8, 0, 0.27273, 116, 316, -200, 
1974, Virginia Military Institute, 7, 4, 0, 0.63636, 212, 175, 37, 
1975, Virginia Military Institute, 3, 8, 0, 0.27273, 162, 187, -25, 
1976, Virginia Military Institute, 5, 5, 0, 0.50000, 138, 206, -68, 
1977, Virginia Military Institute, 7, 4, 0, 0.63636, 223, 155, 68, 
1978, Virginia Military Institute, 3, 8, 0, 0.27273, 114, 227, -113, 
1979, Virginia Military Institute, 6, 4, 1, 0.59091, 158, 210, -52, 
1980, Virginia Military Institute, 3, 7, 1, 0.31818, 142, 242, -100, 
1981, Virginia Military Institute, 6, 3, 1, 0.65000, 165, 156, 9, 
1982, Virginia Military Institute, 5, 6, 0, 0.45455, 221, 180, 41, 
1983, Virginia Military Institute, 2, 9, 0, 0.18182, 100, 339, -239, 
1984, Virginia Military Institute, 1, 9, 0, 0.10000, 121, 320, -199, 
1978, California, 6, 5, 0, 0.54545, 236, 289, -53, 
1979, California, 7, 5, 0, 0.58333, 257, 194, 63, 
1980, California, 3, 8, 0, 0.27273, 194, 328, -134, 
